INFO:werkzeug: * Detected change in '/mnt/c/Users/atyag/Documents/boxPlotApp/getPredictions.py', reloading
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 817-068-285
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:01] "GET / HTTP/1.1" 500 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:01] "GET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:01] "GET /?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:01] "GET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:01] "GET /?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:01] "GET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO:werkzeug: * Detected change in '/mnt/c/Users/atyag/Documents/boxPlotApp/app.py', reloading
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 817-068-285
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:27] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:27] "GET /static/css/index.css HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:27] "GET /static/js/blockchain.js HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:27] "GET /static/js/barchart.js HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:29] "POST / HTTP/1.1" 500 -
INFO:werkzeug: * Detected change in '/mnt/c/Users/atyag/Documents/boxPlotApp/getPredictions.py', reloading
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 817-068-285
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:01:34] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:01:34] "GET /static/css/index.css HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:01:34] "GET /static/js/blockchain.js HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:01:34] "GET /static/js/barchart.js HTTP/1.1" 304 -
INFO:root:       Throughput  Workload_dbsrvr  Workload_filesrvr  Workload_mailsrvr  Workload_websrvr  FileSystem_btrfs  FileSystem_ext2     ...      IOSch_cfq  IOSch_deadline  IOSch_noop  Device_500sas  Device_sas  Device_sata  Device_ssd
28011      256.33                0                  1                  0                 0                 0                0     ...              0               0           1              0           0            1           0
45887      256.33                0                  1                  0                 0                 0                0     ...              0               1           0              0           0            1           0
26867      256.33                0                  1                  0                 0                 0                0     ...              0               1           0              0           0            1           0
27943      255.67                0                  1                  0                 0                 0                0     ...              1               0           0              0           0            1           0
27991      255.67                0                  1                  0                 0                 0                0     ...              1               0           0              0           0            1           0
26927      255.33                0                  1                  0                 0                 0                0     ...              0               1           0              0           0            1           0
27971      254.67                0                  1                  0                 0                 0                0     ...              0               1           0              0           0            1           0
26863      254.67                0                  1                  0                 0                 0                0     ...              1               0           0              0           0            1           0
28007      254.00                0                  1                  0                 0                 0                0     ...              0               1           0              0           0            1           0
26935      254.00                0                  1                  0                 0                 0                0     ...              1               0           0              0           0            1           0
45931      254.00                0                  1                  0                 0                 0                0     ...              1               0           0              0           0            1           0
27939      253.33                0                  1                  0                 0                 0                0     ...              0               0           1              0           0            1           0
27999      252.67                0                  1                  0                 0                 0                0     ...              0               0           1              0           0            1           0
25839      251.67                0                  1                  0                 0                 0                0     ...              0               0           1              0           0            1           0
28019      251.67                0                  1                  0                 0                 0                0     ...              0               1           0              0           0            1           0
45879      250.67                0                  1                  0                 0                 0                0     ...              0               0           1              0           0            1           0
45927      249.33                0                  1                  0                 0                 0                0     ...              0               0           1              0           0            1           0
25795      249.00                0                  1                  0                 0                 0                0     ...              1               0           0              0           0            1           0
27995      247.33                0                  1                  0                 0                 0                0     ...              0               1           0              0           0            1           0
34511      247.00                0                  1                  0                 0                 0                0     ...              0               1           0              0           0            1           0
27947      247.00                0                  1                  0                 0                 0                0     ...              0               1           0              0           0            1           0
27951      246.67                0                  1                  0                 0                 0                0     ...              0               0           1              0           0            1           0
27987      246.00                0                  1                  0                 0                 0                0     ...              0               0           1              0           0            1           0
45883      244.67                0                  1                  0                 0                 0                0     ...              1               0           0              0           0            1           0
28003      239.33                0                  1                  0                 0                 0                0     ...              1               0           0              0           0            1           0

[99552 rows x 50 columns]
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:01:36] "POST / HTTP/1.1" 200 -
INFO:root:       Throughput  Workload_dbsrvr  Workload_filesrvr  Workload_mailsrvr  Workload_websrvr  FileSystem_btrfs  FileSystem_ext2     ...      IOSch_cfq  IOSch_deadline  IOSch_noop  Device_500sas  Device_sas  Device_sata  Device_ssd
65162    18845.00                0                  0                  1                 0                 0                1     ...              0               0           1              0           0            0           1
64259    18832.00                0                  0                  1                 0                 0                1     ...              0               1           0              0           0            1           0
65974    18830.67                0                  0                  1                 0                 0                1     ...              0               1           0              0           0            0           1
56966    18830.00                0                  0                  1                 0                 0                1     ...              0               0           1              0           0            0           1
64258    18825.33                0                  0                  1                 0                 0                1     ...              0               1           0              0           0            0           1
67466    18822.33                0                  0                  1                 0                 0                1     ...              0               0           1              0           0            0           1
65966    18822.00                0                  0                  1                 0                 0                1     ...              0               0           1              0           0            0           1
64478    18817.33                0                  0                  1                 0                 0                1     ...              0               0           1              0           0            0           1
64251    18816.67                0                  0                  1                 0                 0                1     ...              0               0           1              0           0            1           0
65422    18814.00                0                  0                  1                 0                 0                1     ...              0               1           0              0           0            0           1
73174    18806.33                0                  0                  1                 0                 0                1     ...              0               1           0              0           0            0           1
63831    18805.33                0                  0                  1                 0                 0                1     ...              0               0           1              0           0            1           0
65415    18805.33                0                  0                  1                 0                 0                1     ...              0               0           1              0           0            1           0
56266    18798.67                0                  0                  1                 0                 0                1     ...              0               1           0              0           0            0           1
65954    18798.00                0                  0                  1                 0                 0                1     ...              0               0           1              0           0            0           1
72230    18795.67                0                  0                  1                 0                 0                1     ...              0               0           1              0           0            0           1
72218    18795.00                0                  0                  1                 0                 0                1     ...              0               0           1              0           0            0           1
63818    18794.33                0                  0                  1                 0                 0                1     ...              0               0           1              0           0            0           1
65175    18794.00                0                  0                  1                 0                 0                1     ...              0               0           1              0           0            1           0
65650    18790.33                0                  0                  1                 0                 0                1     ...              0               1           0              0           0            0           1
61774    18790.00                0                  0                  1                 0                 0                1     ...              0               1           0              0           0            0           1
64262    18789.67                0                  0                  1                 0                 0                1     ...              0               0           1              0           0            0           1
72843    18789.33                0                  0                  1                 0                 0                1     ...              0               0           1              0           0            1           0
64250    18788.67                0                  0                  1                 0                 0                1     ...              0               0           1              0           0            0           1
64046    18787.33                0                  0                  1                 0                 0                1     ...              0               0           1              0           0            0           1
62390    18786.67                0                  0                  1                 0                 0                1     ...              0               0           1              0           0            0           1
64474    18785.33                0                  0                  1                 0                 0                1     ...              0               1           0              0           0            0           1
63838    18785.00                0                  0                  1                 0                 0                1     ...              0               1           0              0           0            0           1
68674    18784.67                0                  0                  1                 0                 0                1     ...              0               1           0              0           0            0           1
65651    18784.00                0                  0                  1                 0                 0                1     ...              0               1           0              0           0            1           0
...           ...              ...                ...                ...               ...               ...              ...     ...            ...             ...         ...            ...         ...          ...         ...
53749     5487.67                0                  0                  1                 0                 0                0     ...              0               0           1              1           0            0           0
49813     5467.67                0                  0                  1                 0                 0                0     ...              0               0           1              1           0            0           0
49821     5446.33                0                  0                  1                 0                 0                0     ...              0               1           0              1           0            0           0
53757     5439.67                0                  0                  1                 0                 0                0     ...              0               1           0              1           0            0           0
49869     5434.00                0                  0                  1                 0                 0                0     ...              0               1           0              1           0            0           0
49817     5433.00                0                  0                  1                 0                 0                0     ...              1               0           0              1           0            0           0
49861     5433.00                0                  0                  1                 0                 0                0     ...              0               0           1              1           0            0           0
50725     5431.33                0                  0                  1                 0                 0                0     ...              0               0           1              1           0            0           0
50677     5429.67                0                  0                  1                 0                 0                0     ...              0               0           1              1           0            0           0
49865     5412.33                0                  0                  1                 0                 0                0     ...              1               0           0              1           0            0           0
53753     5397.33                0                  0                  1                 0                 0                0     ...              1               0           0              1           0            0           0
50729     5385.33                0                  0                  1                 0                 0                0     ...              1               0           0              1           0            0           0
51805     5370.33                0                  0                  1                 0                 0                0     ...              0               0           1              1           0            0           0
50733     5364.33                0                  0                  1                 0                 0                0     ...              0               1           0              1           0            0           0
51813     5347.67                0                  0                  1                 0                 0                0     ...              0               1           0              1           0            0           0
53709     5342.00                0                  0                  1                 0                 0                0     ...              0               1           0              1           0            0           0
50685     5333.00                0                  0                  1                 0                 0                0     ...              0               1           0              1           0            0           0
53701     5317.67                0                  0                  1                 0                 0                0     ...              0               0           1              1           0            0           0
50681     5285.00                0                  0                  1                 0                 0                0     ...              1               0           0              1           0            0           0
51809     5280.00                0                  0                  1                 0                 0                0     ...              1               0           0              1           0            0           0
53705     5274.00                0                  0                  1                 0                 0                0     ...              1               0           0              1           0            0           0
51757     5187.33                0                  0                  1                 0                 0                0     ...              0               0           1              1           0            0           0
51761     5181.67                0                  0                  1                 0                 0                0     ...              1               0           0              1           0            0           0
51765     5175.67                0                  0                  1                 0                 0                0     ...              0               1           0              1           0            0           0
52885     5151.25                0                  0                  1                 0                 0                0     ...              0               0           1              1           0            0           0
52893     5143.25                0                  0                  1                 0                 0                0     ...              0               1           0              1           0            0           0
52889     5002.25                0                  0                  1                 0                 0                0     ...              1               0           0              1           0            0           0
52837     4868.33                0                  0                  1                 0                 0                0     ...              0               0           1              1           0            0           0
52845     4856.75                0                  0                  1                 0                 0                0     ...              0               1           0              1           0            0           0
52841     4839.00                0                  0                  1                 0                 0                0     ...              1               0           0              1           0            0           0

[24888 rows x 50 columns]
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:01:37] "POST / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:02:27] "GET / HTTP/1.1" 200 -
